  'sri' => 'Siriano',
  'nsq' => 'Northern Sierra Miwok',
  'clh' => 'Chilisso',
  'jiq' => 'Guanyinqiao',
  'acm' => 'Mesopotamian Arabic',
  'tbg' => 'North Tairora',
  'gvp' => "Par\x{e1} Gavi\x{e3}o",
  'btk' => 'Batak languages',
  'myw' => 'Muyuw',
  'num' => 'Niuafo\'ou',
  'twm' => 'Tawang Monpa',
  'ukk' => 'Muak Sa-aak',
  'aai' => 'Arifama-Miniafia',
  'tqq' => 'Tunni',
  'prk' => 'Parauk',
  'afb' => 'Gulf Arabic',
  'mih' => 'Chayuco Mixtec',
  'whk' => 'Wahau Kenyah',
  'arf' => 'Arafundi',
  'qvs' => "San Mart\x{ed}n Quechua",
  'kxa' => 'Kairiru',
  'knu' => 'Kono (Guinea)',
  'kdr' => 'Karaim',
  'ygl' => 'Yangum Gel',
  'mhz' => 'Mor (Mor Islands)',
  'hvk' => 'Haveke',
  'ksv' => 'Kusu',
  'glj' => 'Gula Iro',
  'sgp' => 'Singpho',
  'cti' => 'Tila Chol',
  'drw' => 'Darwazi',
  'saf' => 'Safaliba',
  'guq' => "Ach\x{e9}",
  'wie' => 'Wik-Epa',
  'kla' => 'Klamath-Modoc',
  'xow' => 'Kowaki',
  'bdh' => 'Baka (South Sudan)',
  'mtx' => "Tida\x{e1} Mixtec",
  'tkt' => 'Kathoriya Tharu',
  'con' => "Cof\x{e1}n",
  'aji' => "Aji\x{eb}",
  'zku' => 'Kaurna',
  'gsm' => 'Guatemalan Sign Language',
  'dbb' => 'Deno',
  'pmb' => 'Pambia',
  'tpt' => 'Tlachichilco Tepehua',
  'ssh' => 'Shihhi Arabic',
  'tut' => 'Altaic languages',
  'cmk' => 'Chimakum',
  'zpu' => "Yal\x{e1}lag Zapotec",
  'xsu' => "Sanum\x{e1}",
  'mck' => 'Mbunda',
  'tls' => 'Tambotalo',
  'deu' => 'German',
  'usa' => 'Usarufa',
  'ram' => 'Canela',
  'gay' => 'Gayo',
  'rmx' => 'Romam',
  'oco' => 'Old Cornish',
  'stb' => 'Northern Subanen',
  'gmw' => 'West Germanic languages',
  'kac' => 'Kachin',
  'txs' => 'Tonsea',
  'mhl' => 'Mauwake',
  'mmt' => 'Malalamai',
  'las' => 'Lama (Togo)',
  'mjo' => 'Malankuravan',
  'xbn' => 'Kenaboi',
  'roa' => 'Romance languages',
  'hme' => 'Eastern Huishui Hmong',
  'crb' => 'Island Carib',
  'nkm' => 'Namat',
  'dnt' => 'Mid Grand Valley Dani',
  'lzh' => 'Literary Chinese',
  'mor' => 'Moro',
  'kre' => "Panar\x{e1}",
  'cbw' => 'Kinabalian',
  'tiv' => 'Tiv',
  'piy' => 'Piya-Kwonci',
  'bmi' => 'Bagirmi',
  'nzi' => 'Nzima',
  'mqw' => 'Murupi',
  'bcx' => 'Pamona',
  'lgk' => 'Lingarak',
  'gbk' => 'Gaddi',
  'ymm' => 'Maay',
  'bke' => 'Bengkulu',
  'enn' => 'Engenni',
  'uis' => 'Uisai',
  'nba' => 'Nyemba',
  'mao' => 'Maori',
  'ute' => 'Ute-Southern Paiute',
  'yax' => 'Yauma',
  'tvx' => 'Taivoan',
  'kjc' => 'Coastal Konjo',
  'cyb' => 'Cayubaba',
  'meu' => 'Motu',
  'tas' => 'Tay Boi',
  'kxc' => 'Konso',
  'mdm' => 'Mayogo',
  'yer' => 'Tarok',
  'trq' => "San Mart\x{ed}n Itunyoso Triqui",
  'emn' => 'Eman',
  'kye' => 'Krache',
  'djo' => 'Jangkang',
  'hne' => 'Chhattisgarhi',
  'wum' => 'Wumbvu',
  'dhl' => 'Dhalandji',
  'zhn' => 'Nong Zhuang',
  'pbt' => 'Southern Pashto',
  'sbx' => 'Seberuang',
  'klc' => 'Kolbila',
  'lls' => 'Lithuanian Sign Language',
  'lut' => 'Lushootseed',
  'bni' => 'Bangi',
  'xtl' => 'Tijaltepec Mixtec',
  'gly' => 'Gule',
  'reg' => 'Kara (Tanzania)',
  'sqi' => 'Albanian',
  'ity' => 'Moyadan Itneg',
  'bim' => 'Bimoba',
  'xrr' => 'Raetic',
  'gha' => "Ghadam\x{e8}s",
  'mxo' => 'Mbowe',
  'sku' => 'Sakao',
  'tjs' => 'Southern Tujia',
  'dor' => 'Dori\'o',
  'ktg' => 'Kalkutung',
  'ist' => 'Istriot',
  'mnt' => 'Maykulan',
  'gnw' => "Western Bolivian Guaran\x{ed}",
  'pwa' => 'Pawaia',
  'tgk' => 'Tajik',
  'zaf' => 'Ayoquesco Zapotec',
  'csf' => 'Cuba Sign Language',
  'xkh' => 'Karahawyana',
  'beq' => 'Beembe',
  'pcw' => 'Pyapun',
  'nhk' => 'Isthmus-Cosoleacaque Nahuatl',
  'hal' => 'Halang',
  'swr' => 'Saweru',
  'olk' => 'Olkol',
  'pkg' => 'Pak-Tong',
  'urg' => 'Urigina',
  'cnk' => 'Khumi Chin',
  'dao' => 'Daai Chin',
  'aen' => 'Armenian Sign Language',
  'mlo' => 'Mlomp',
  'yii' => 'Yidiny',
  'liv' => 'Liv',
  'xmv' => 'Antankarana Malagasy',
  'aul' => 'Aulua',
  'apl' => 'Lipan Apache',
  'akz' => 'Alabama',
  'nts' => 'Natagaimas',
  'khj' => 'Kuturmi',
  'ncl' => "Michoac\x{e1}n Nahuatl",
  'tzh' => 'Tzeltal',
  'nie' => 'Niellim',
  'ggg' => 'Gurgula',
  'rge' => 'Romano-Greek',
  'lbg' => 'Laopang',
  'apz' => 'Safeyoka',
  'roc' => 'Cacgia Roglai',
  'akl' => 'Aklanon',
  'bbd' => 'Bau',
  'auz' => 'Uzbeki Arabic',
  'lwm' => 'Laomian',
  'avv' => "Av\x{e1}-Canoeiro",
  'ncz' => 'Natchez',
  'rws' => 'Rawas',
  'pnb' => 'Western Panjabi',
  'pug' => 'Phuie',
  'kgd' => 'Kataang',
  'mzv' => 'Manza',
  'kom' => 'Komi',
  'dih' => 'Kumiai',
  'kfv' => 'Kurmukar',
  'vsi' => 'Moldova Sign Language',
  'bwv' => 'Bahau River Kenyah',
  'ecr' => 'Eteocretan',
  'aix' => 'Aighon',
  'haz' => 'Hazaragi',
  'xph' => 'North Midlands Tasmanian',
  'ali' => 'Amaimon',
  'kmu' => 'Kanite',
  'hru' => 'Hruso',
  'kja' => 'Mlap',
  'eng-simple' => 'Simplified English',
  'pzn' => 'Para Naga',
  'cah' => 'Cahuarano',
  'nbc' => 'Chang Naga',
  'spu' => 'Sapuan',
  'pij' => 'Pijao',
  'suu' => 'Sungkai',
  'kcp' => 'Kanga',
  'lkt' => 'Lakota',
  'gaj' => 'Gadsup',
  'xtz' => 'Tasmanian',
  'asb' => 'Assiniboine',
  'jmr' => 'Kamara',
  'okv' => 'Orokaiva',
  'syi' => 'Seki',
  'ers' => 'Ersu',
  'mbb' => 'Western Bukidnon Manobo',
  'ath' => 'Athapascan languages',
  'wba' => 'Warao',
  'slf' => 'Swiss-Italian Sign Language',
  'kqe' => 'Kalagan',
  'kaa' => 'Kara-Kalpak',
  'eky' => 'Eastern Kayah',
  'cjh' => 'Upper Chehalis',
  'grt' => 'Garo',
  'mrw' => 'Maranao',
  'acf' => 'Saint Lucian Creole French',
  'tsl' => "Ts'\x{fc}n-Lao",
  'jns' => 'Jaunsari',
  'nuf' => 'Nusu',
  'yuc' => 'Yuchi',
  'twf' => 'Northern Tiwa',
  'qua' => 'Quapaw',
  'khh' => 'Kehu',
  'sjm' => 'Mapun',
  'gyb' => 'Garus',
  'tin' => 'Tindi',
  'nql' => 'Ngendelengo',
  'aft' => 'Afitti',
  'ltu' => 'Latu',
  'tzj' => 'Tz\'utujil',
  'pao' => 'Northern Paiute',
  'aad' => 'Amal',
  'fag' => 'Finongan',
  'wrl' => 'Warlmanpa',
  'bhr' => 'Bara Malagasy',
  'juo' => 'Jiba',
  'cly' => 'Eastern Highland Chatino',
  'vmo' => 'Muko-Muko',
  'xwd' => 'Wadi Wadi',
  'dwa' => 'Diri',
  'neo' => "N\x{e1}-Meo",
  'esu' => 'Central Yupik',
  'kvt' => 'Lahta Karen',
  'wnc' => 'Wantoat',
  'hud' => 'Huaulu',
  'keb' => "K\x{e9}l\x{e9}",
  'por' => 'Portuguese',
  'kyp' => 'Kang',
  'pqw' => 'Western Malayo-Polynesian languages',
  'env' => 'Enwan (Edu State)',
  'soa' => 'Thai Song',
  'miy' => 'Ayutla Mixtec',
  'xkj' => 'Kajali',
  'hia' => 'Lamang',
  'srd' => 'Sardinian',
  'ohu' => 'Old Hungarian',
  'ndg' => 'Ndengereko',
  'ctd' => 'Tedim Chin',
  'zoc' => "Copainal\x{e1} Zoque",
  'nlu' => 'Nchumbulu',
  'cnw' => 'Ngawn Chin',
  'kpx' => 'Mountain Koiali',
  'kux' => 'Kukatja',
  'bol' => 'Bole',
  'sam' => 'Samaritan Aramaic',
  'tkb' => 'Buksa',
  'hss' => 'Harsusi',
  'xnn' => 'Northern Kankanay',
  'dbt' => 'Ben Tey Dogon',
  'sci' => 'Sri Lankan Creole Malay',
  'cha' => 'Chamorro',
  'phl' => 'Phalura',
  'pmt' => 'Tuamotuan',
  'smx' => 'Samba',
  'kiz' => 'Kisi',
  'nna' => 'Nyangumarta',
  'nxu' => 'Narau',
  'gio' => 'Gelao',
  'tgw' => 'Tagwana Senoufo',
  'arm' => 'Armenian',
  'bdy' => 'Bandjalang',
  'aga' => 'Aguano',
  'gnk' => "\x{1c1}Gana",
  'kds' => 'Lahu Shi',
  'uln' => 'Unserdeutsch',
  'nhw' => 'Western Huasteca Nahuatl',
  'pck' => 'Paite Chin',
  'lar' => 'Larteh',
  'ksn' => 'Kasiguranin',
  'atj' => 'Atikamekw',
  'ssy' => 'Saho',
  'adw' => 'Amundava',
  'txr' => 'Tartessian',
  'cfm' => 'Falam Chin',
  'tda' => 'Tagdal',
  'dyk' => 'Land Dayak',
  'raf' => 'Western Meohang',
  'mgq' => 'Malila',
  'wma' => 'Mawa (Nigeria)',
  'kce' => 'Kaivi',
  'stt' => 'Budeh Stieng',
  'kil' => 'Kariya',
  'cgg' => 'Chiga',
  'mmb' => 'Momina',
  'brx' => 'Bodo (India)',
  'ifb' => 'Batad Ifugao',
  'iai' => 'Iaai',
  'tub' => "T\x{fc}batulabal",
  'tng' => 'Tobanga',
  'nwb' => 'Nyabwa',
  'tlr' => 'Talise',
  'jbr' => 'Jofotek-Bromnya',
  'loo' => 'Lombo',
  'gah' => 'Alekano',
  'hdn' => 'Northern Haida',
  'boz' => "Ti\x{e9}yaxo Bozo",
  'ahg' => 'Qimant',
  'kwo' => 'Kwomtari',
  'cov' => 'Cao Miao',
  'kkx' => 'Kohin',
  'bfo' => 'Malba Birifor',
  'nmc' => 'Ngam',
  'bzc' => 'Southern Betsimisaraka Malagasy',
  'fse' => 'Finnish Sign Language',
  'vec' => 'Venetian',
  'dij' => 'Dai',
  'xuj' => 'Jennu Kurumba',
  'xpj' => 'Mpalitjanh',
  'bgu' => 'Mbongno',
  'wau' => "Waur\x{e1}",
  'dzn' => 'Dzando',
  'jko' => 'Kubo',
  'wrz' => 'Waray (Australia)',
  'kbu' => 'Kabutra',
  'pih' => 'Pitcairn-Norfolk',
  'tex' => 'Tennet',
  'mrk' => 'Hmwaveke',
  'kqp' => "Kimr\x{e9}",
  'caj' => "Chan\x{e9}",
  'shv' => 'Shehri',
  'crt' => 'Iyojwa\'ja Chorote',
  'lcq' => 'Luhu',
  'dug' => 'Duruma',
  'oro' => 'Orokolo',
  'rri' => 'Ririo',
  'mos' => 'Mossi',
  'nyl' => 'Nyeu',
  'zlm' => 'Malay (individual language)',
  'tsz' => 'Purepecha',
  'mwc' => 'Are',
  'zeg' => 'Zenag',
  'lmg' => 'Lamogai',
  'nkf' => 'Inpui Naga',
  'bmd' => 'Baga Manduri',
  'nzd' => 'Nzadi',
  'amu' => 'Guerrero Amuzgo',
  'kli' => 'Kalumpang',
  'gqn' => 'Guana (Brazil)',
  'gef' => 'Gerai',
  'kix' => 'Khiamniungan Naga',
  'cta' => 'Tataltepec Chatino',
  'kdk' => "Num\x{e8}\x{e8}",
  'brl' => 'Birwa',
  'dnn' => "Dz\x{f9}\x{f9}ngoo",
  'gvm' => 'Gurmana',
  'acp' => 'Eastern Acipa',
  'elo' => 'El Molo',
  'chd' => 'Highland Oaxaca Chontal',
  'twp' => 'Ere',
  'otu' => 'Otuke',
  'nup' => 'Nupe-Nupe-Tako',
  'bnc' => 'Bontok',
  'tjw' => 'Djabwurrung',
  'aja' => 'Aja (South Sudan)',
  'kvv' => 'Kola',
  'nnd' => 'West Ambae',
  'ndj' => 'Ndamba',
  'guo' => 'Guayabero',
  'kxi' => 'Keningau Murut',
  'ntw' => 'Nottoway',
  'kyf' => 'Kouya',
  'ffm' => 'Maasina Fulfulde',
  'kpz' => 'Kupsabiny',
  'kkl' => 'Kosarek Yale',
  'kuz' => 'Kunza',
  'aom' => "\x{d6}mie",
  'agd' => 'Agarabi',
  'smz' => 'Simeku',
  'vgt' => 'Vlaamse Gebarentaal',
  'nif' => 'Nek',
  'lhu' => 'Lahu',
  'frt' => 'Fortsenal',
  'kth' => 'Karanga',
  'qud' => "Calder\x{f3}n Highland Quichua",
  'tel' => 'Telugu',
  'tmy' => 'Tami',
  'dbv' => 'Dungu',
  'taw' => 'Tai',
  'aaa' => 'Ghotuo',
  'tun' => 'Tunica',
  'wdy' => 'Wadjabangayi',
  'tpn' => "Tupinamb\x{e1}",
  'xkg' => 'Kagoro',
  'gsp' => 'Wasembo',
  'wol' => 'Wolof',
  'cse' => 'Czech Sign Language',
  'nyx' => 'Nganyaywana',
  'xcw' => 'Coahuilteco',
  'mmn' => 'Mamanwa',
  'urh' => 'Urhobo',
  'nso' => 'Pedi',
  'pkh' => 'Pankhu',
  'zae' => 'Yareni Zapotec',
  'xwa' => 'Kwaza',
  'jio' => 'Jiamao',
  'ccn' => 'North Caucasian languages',
  'mpy' => 'Mapia',
  'prr' => 'Puri',
  'ukr' => 'Ukrainian',
  'muy' => 'Muyang',
  'sra' => 'Saruga',
  'hid' => 'Hidatsa',
  'sgm' => 'Singa',
  'vav' => 'Varli',
  'faj' => 'Faita',
  'ksb' => 'Shambala',
  'sod' => 'Songoora',
  'tqo' => 'Toaripi',
  'btr' => 'Baetora',
  'ybe' => 'West Yugur',
  'uur' => 'Ura (Vanuatu)',
  'mky' => 'East Makian',
  'rap' => 'Rapanui',
  'hka' => 'Kahe',
  'erw' => 'Erokwanas',
  'ggh' => 'Garreh-Ajuran',
  'stv' => 'Silt\'e',
  'alc' => 'Qawasqar',
  'ulb' => 'Ulukwumi',
  'oar' => 'Old Aramaic (up to 700 BCE)',
  'fly' => 'Flaaitaal',
  'duj' => 'Dhuwal',
  'nbi' => 'Mao Naga',
  'tsx' => 'Mubami',
  'mok' => 'Morori',
  'lmj' => 'West Lembata',
  'bju' => 'Busuu',
  'dig' => 'Digo',
  'xpg' => 'Phrygian',
  'jah' => 'Jah Hut',
  'tkn' => 'Toku-No-Shima',
  'lgr' => 'Lengo',
  'cot' => 'Caquinte',
  'xug' => 'Kunigami',
  'xnb' => 'Kanakanabu',
  'mrs' => 'Maragus',
  'gbr' => 'Gbagyi',
  'aye' => 'Ayere',
  'wrx' => 'Wae Rana',
  'bma' => 'Lame',
  'maq' => "Chiquihuitl\x{e1}n Mazatec",
  'nza' => 'Tigon Mbembe',
  'cag' => "Nivacl\x{e9}",
  'tez' => 'Tetserret',
  'cmr' => 'Mro-Khimi Chin',
  'tnj' => 'Tanjong',
  'tdd' => "Tai N\x{fc}a",
  'ken' => 'Kenyang',
  'sle' => 'Sholaga',
  'xyk' => 'Mayi-Kulan',
  'sey' => 'Secoya',
  'sht' => 'Shasta',
  'sml' => 'Central Sama',
  'kqf' => 'Kakabai',
  'ymp' => 'Yamap',
  'wmd' => "Mamaind\x{e9}",
  'mcr' => 'Menya',
  'gwx' => 'Gua',
  'gko' => 'Kok-Nar',
  'box' => 'Buamu',
  'kul' => 'Kulere',
  'kpl' => 'Kpala',
  'kkz' => 'Kaska',
  'atg' => 'Ivbie North-Okpela-Arhe',
  'bau' => 'Bada (Nigeria)',
  'wgu' => 'Wirangu',
  'sxe' => 'Sighu',
  'gyn' => 'Guyanese Creole English',
  'tib' => 'Tibetan',
  'lro' => 'Laro',
  'nkp' => 'Niuatoputapu',
  'brz' => 'Bilbil',
  'usi' => 'Usui',
  'crv' => 'Chaura',
  'omg' => 'Omagua',
  'syc' => 'Classical Syriac',
  'mjq' => 'Malaryan',
  'ntk' => 'Ikoma-Nata-Isenye',
  'urj' => 'Uralic languages',
  'xor' => 'Korubo',
  'bum' => 'Bulu (Cameroon)',
  'zca' => 'Coatecas Altas Zapotec',
  'bpm' => 'Biyom',
  'drr' => 'Dororo',
  'bsq' => 'Bassa',
  'gta' => "Guat\x{f3}",
  'awo' => 'Awak',
  'khg' => 'Khams Tibetan',
  'akx' => 'Aka-Kede',
  'cns' => 'Central Asmat',
  'fah' => 'Baissa Fali',
  'wni' => 'Ndzwani Comorian',
  'mbn' => "Macagu\x{e1}n",
  'tco' => 'Taungyo',
  'ivb' => 'Ibatan',
  'tgs' => 'Nume',
  'yui' => "Yurut\x{ed}",
  'xao' => 'Khao',
  'luv' => 'Luwati',
  'kdw' => 'Koneraw',
  'ktj' => 'Plapo Krumen',
  'asn' => "Xing\x{fa} Asurin\x{ed}",
  'nhs' => 'Southeastern Puebla Nahuatl',
  'opt' => 'Opata',
  'twe' => 'Tewa (Indonesia)',
  'nue' => 'Ngundu',
  'cpo' => 'Kpeego',
  'tby' => 'Tabaru',
  'pbv' => 'Pnar',
  'cuo' => 'Cumanagoto',
  'dmv' => 'Dumpas',
  'jee' => 'Jerung',
  'ail' => 'Aimele',
  'ace' => 'Achinese',
  'bvo' => 'Bolgo',
  'mnv' => 'Rennell-Bellona',
  'sbz' => 'Sara Kaba',
  'ndh' => 'Ndali',
  'zap' => 'Zapotec',
  'hto' => 'Minica Huitoto',
  'idr' => 'Indri',
  'yyu' => 'Yau (Sandaun Province)',
  'msu' => 'Musom',
  'csp' => 'Southern Ping Chinese',
  'dgo' => 'Dogri (individual language)',
  'ldi' => 'Laari',
  'llk' => 'Lelak',
  'ysr' => 'Sirenik Yupik',
  'myr' => 'Muniche',
  'toq' => 'Toposa',
  'rej' => 'Rejang',
  'gcn' => 'Gaina',
  'xmt' => 'Matbat',
  'wim' => 'Wik-Mungkan',
  'pnn' => 'Pinai-Hagahai',
  'ila' => 'Ile Ape',
  'aqp' => 'Atakapa',
  'gse' => 'Ghanaian Sign Language',
  'umo' => "Umot\x{ed}na",
  'scc' => 'Serbian',
  'abu' => 'Abure',
  'tak' => 'Tala',
  'lit' => 'Lithuanian',
  'ztn' => 'Santa Catarina Albarradas Zapotec',
  'pys' => 'Paraguayan Sign Language',
  'mzt' => 'Mintil',
  'aeb' => 'Tunisian Arabic',
  'ayp' => 'North Mesopotamian Arabic',
  'dde' => 'Doondo',
  'avt' => 'Au',
  'erk' => 'South Efate',
  'tnh' => 'Maiani',
  'gag' => 'Gagauz',
  'rae' => 'Ranau',
  'kcf' => 'Ukaan',
  'mqr' => 'Mander',
  'kft' => 'Kanjari',
  'kad' => 'Adara',
  'sbl' => 'Botolan Sambal',
  'bwt' => 'Bafaw-Balong',
  'dhx' => 'Dhungaloo',
  'cbr' => 'Cashibo-Cacataibo',
  'got' => 'Gothic',
  'czk' => 'Knaanic',
  'mow' => 'Moi (Congo)',
  'ahh' => 'Aghu',
  'hmm' => 'Central Mashan Hmong',
  'bba' => 'Baatonum',
  'cko' => 'Anufo',
  'nke' => 'Duke',
  'qwh' => 'Huaylas Ancash Quechua',
  'aiz' => 'Aari',
  'jaj' => 'Zazao',
  'plq' => 'Palaic',
  'hax' => 'Southern Haida',
  'mwi' => 'Labo',
  'ads' => 'Adamorobe Sign Language',
  'gmr' => 'Mirning',
  'yki' => 'Yoke',
  'rnl' => 'Ranglong',
  'zhb' => 'Zhaba',
  'ire' => 'Iresim',
  'yxl' => 'Yardliyawarra',
  'krm' => 'Krim',
  'kga' => 'Koyaga',
  'pig' => 'Pisabo',
  'slp' => 'Lamaholot',
  'apx' => 'Aputai',
  'sdq' => 'Semandang',
  'emb' => 'Embaloh',
  'aux' => "Aur\x{e1}",
  'rwk' => 'Rwa',
  'lbj' => 'Ladakhi',
  'bzi' => 'Bisu',
  'nmi' => 'Nyam',
  'ncx' => 'Central Puebla Nahuatl',
  'duh' => 'Dungra Bhil',
  'grv' => 'Central Grebo',
  'ijc' => 'Izon',
  'siu' => 'Sinagen',
  'puj' => 'Punan Tubu',
  'kjd' => 'Southern Kiwai',
  'jrt' => 'Jorto',
  'yme' => 'Yameo',
  'bkm' => 'Kom (Cameroon)',
  'lmh' => 'Lambichhong',
  'yll' => 'Yil',
  'zeh' => 'Eastern Hongshuihe Zhuang',
  'kuy' => 'Kuuku-Ya\'u',
  'hhi' => 'Hoia Hoia',
  'spn' => "Sanapan\x{e1}",
  'kpy' => 'Koryak',
  'sun' => 'Sundanese',
  'poe' => 'San Juan Atzingo Popoloca',
  'saw' => 'Sawi',
  'wsa' => 'Warembori',
  'bps' => 'Sarangani Blaan',
  'inb' => 'Inga',
  'msb' => 'Masbatenyo',
  'wed' => 'Wedau',
  'bus' => 'Bokobaru',
  'smy' => 'Semnani',
  'cnm' => "Ixtat\x{e1}n Chuj",
  'kmn' => 'Awtuw',
  'blt' => 'Tai Dam',
  'guc' => 'Wayuu',
  'sel' => 'Selkup',
  'bhe' => 'Bhaya',
  'xgi' => 'Garingbal',
  'oyd' => 'Oyda',
  'szg' => 'Sengele',
  'tod' => 'Toma',
  'sqo' => 'Sorkhei',
  'arw' => 'Arawak',
  'tra' => 'Tirahi',
  'nhm' => 'Morelos Nahuatl',
  'bno' => 'Bantoanon',
  'olm' => 'Oloma',
  'wlv' => "Wich\x{ed} Lhamt\x{e9}s Vejoz",
  'vkp' => 'Korlai Creole Portuguese',
  'bxt' => 'Buxinhua',
  'zro' => "Z\x{e1}paro",
  'bik' => 'Bikol',
  'lnz' => 'Lonzo',
  'abb' => 'Bankon',
  'dji' => 'Djinang',
  'bdx' => 'Budong-Budong',
  'mth' => 'Munggui',
  'zmj' => 'Maridjabin',
  'sjw' => 'Shawnee',
  'lej' => 'Lengola',
  'swp' => 'Suau',
  'qxh' => "Panao Hu\x{e1}nuco Quechua",
  'qve' => "Eastern Apur\x{ed}mac Quechua",
  'nsc' => 'Nshi',
  'myf' => 'Bambassi',
  'dop' => 'Lukpa',
  'mxi' => 'Mozarabic',
  'fll' => 'North Fali',
  'mvv' => 'Tagal Murut',
  'onx' => 'Onin Based Pidgin',
  'lya' => 'Layakha',
  'ywl' => 'Western Lalu',
  'jic' => 'Tol',
  'muz' => 'Mursi',
  'mkl' => 'Mokole',
  'mpz' => 'Mpi',
  'bea' => 'Beaver',
  'tmz' => 'Tamanaku',
  'rit' => 'Ritharrngu',
  'ynk' => 'Naukan Yupik',
  'bsd' => 'Sarawak Bisaya',
  'lsg' => 'Lyons Sign Language',
  'pqm' => 'Malecite-Passamaquoddy',
  'mix' => 'Mixtepec Mixtec',
  'yio' => 'Dayao Yi',
  'mli' => 'Malimpung',
  'zgr' => 'Magori',
  'dai' => 'Day',
  'mdk' => 'Mangbutu',
  'byj' => 'Bina (Nigeria)',
  'pym' => 'Fyam',
  'kjq' => 'Western Keres',
  'fui' => 'Bagirmi Fulfulde',
  'ant' => 'Antakarinya',
  'bch' => 'Bariai',
  'tht' => 'Tahltan',
  'tml' => 'Tamnim Citak',
  'tey' => 'Tulishi',
  'pev' => "P\x{e9}mono",
  'bqj' => 'Bandial',
  'tle' => 'Southern Marakwet',
  'jbe' => 'Judeo-Berber',
  'snj' => 'Riverain Sango',
  'sdd' => 'Semendo',
  'ngt' => 'Kriang',
  'oge' => 'Old Georgian',
  'vif' => 'Vili',
  'zlw' => 'West Slavic languages',
  'emu' => 'Eastern Muria',
  'kcr' => 'Katla',
  'nav' => 'Navajo',
  'mkz' => 'Makasae',
  'mpl' => 'Middle Watut',
  'mul' => 'Multiple languages',
  'yah' => 'Yazgulyam',
  'pld' => 'Polari',
  'hob' => 'Mari (Madang Province)',
  'lae' => 'Pattani',
  'alo' => 'Larike-Wakasihu',
  'sib' => 'Sebop',
  'txe' => 'Totoli',
  'mqf' => 'Momuna',
  'woy' => 'Weyto',
  'men' => 'Mende (Sierra Leone)',
  'eja' => 'Ejamat',
  'noj' => 'Nonuya',
  'hms' => 'Southern Qiandong Miao',
  'syo' => 'Suoy',
  'kaq' => 'Capanahua',
  'ssx' => 'Samberigi',
  'pst' => 'Central Pashto',
  'lnl' => 'South Central Banda',
  'bry' => 'Burui',
  'wbq' => 'Waddar',
  'aeu' => 'Akeu',
  'krs' => 'Gbaya (Sudan)',
  'pty' => 'Pathiya',
  'ttv' => 'Titan',
  'lrc' => 'Northern Luri',
  'gfk' => 'Patpatar',
  'sez' => 'Senthang Chin',
  'nrg' => 'Narango',
  'rmh' => 'Murkim',
  'kok' => 'Konkani (macrolanguage)',
  'nfa' => 'Dhao',
  'kky' => 'Guugu Yimidhirr',
  'skn' => 'Kolibugan Subanon',
  'lje' => 'Rampi',
  'eaa' => 'Karenggapa',
  'bks' => 'Northern Sorsoganon',
  'cuc' => 'Usila Chinantec',
  'pai' => 'Pe',
  'yxy' => 'Yabula Yabula',
  'ark' => "Arikap\x{fa}",
  'cpc' => "Ajy\x{ed}ninka Apurucayali",
  'soq' => 'Kanasi',
  'gnm' => 'Ginuman',
  'bvc' => 'Baelelea',
  'itx' => 'Itik',
  'pcm' => 'Nigerian Pidgin',
  'zkv' => 'Krevinian',
  'ger' => 'German',
  'biw' => 'Kol (Cameroon)',
  'xac' => 'Kachari',
  'gvs' => 'Gumawana',
  'hem' => 'Hemba',
  'byh' => 'Bhujel',
  'tbz' => 'Ditammari',
  'yly' => "Ny\x{e2}layu",
  'leh' => 'Lenje',
  'awc' => 'Cicipu',
  'sak' => 'Sake',
  'yee' => 'Yimas',
  'zmh' => 'Makolkol',
  'tcc' => 'Datooga',
  'kyr' => "Kuru\x{e1}ya",
  'pop' => "Pwapw\x{e2}",
  'nei' => 'Neo-Hittite',
  'aos' => 'Taikat',
  'vmi' => 'Miwa',
  'knv' => 'Tabo',
  'quq' => 'Quinqui',
  'jui' => 'Ngadjuri',
  'ksu' => 'Khamyang',
  'bhp' => 'Bima',
  'umc' => 'Marrucinian',
  'sco' => 'Scots',
  'amb' => 'Ambo',
  'rxw' => 'Karuwali',
  'agq' => 'Aghem',
  'nir' => 'Nimboran',
  'gxx' => "W\x{e8} Southern",
  'yha' => 'Baha Buyang',
  'otb' => 'Old Tibetan',
  'mtj' => 'Moskona',
  'gdt' => 'Kungardutyi',
  'mdw' => 'Mbosi',
  'nnq' => 'Ngindo',
  'mhg' => 'Margu',
  'sjk' => 'Kemi Sami',
  'chq' => 'Quiotepec Chinantec',
  'qvp' => 'Pacaraos Quechua',
  'sby' => 'Soli',
  'kbn' => 'Kare (Central African Republic)',
  'swe' => 'Swedish',
  'wan' => 'Wan',
  'btf' => 'Birgit',
  'bgn' => 'Western Balochi',
  'fmp' => 'Fe\'fe\'',
  'xre' => 'Kreye',
  'dgc' => 'Casiguran Dumagat Agta',
  'doe' => 'Doe',
  'sgs' => 'Samogitian',
  'prf' => 'Paranan',
  'wkw' => 'Wakawaka',
  'mjd' => 'Northwest Maidu',
  'esn' => 'Salvadoran Sign Language',
  'lap' => 'Laka (Chad)',
  'bfi' => 'British Sign Language',
  'ltn' => "Latund\x{ea}",
  'dty' => 'Dotyali',
  'bab' => "Bainouk-Gunyu\x{f1}o",
  'kwi' => 'Awa-Cuaiquer',
  'noh' => 'Nomu',
